Timestamp,USN,GitHub Repository Wiki link  (URL)
9/24/2018 21:17:15,2G17CS010,https ://github.com/akshata765/akshatakamble765-gmail.com/wiki
9/11/2018 14:03:36,2GI17CS001,https://github.com/Aashay256/Unix-and-Shell-Programming-16CS33/wiki
9/16/2018 0:48:35,2GI17CS002,https://github.com/abhishektadkod/Unix-and-Shell-Programming-16CS33/wiki
9/14/2018 18:20:21,2GI17CS003,https://github.com/Aditisjoshi6/Unix-and-Shell-Programming-16CS33/wiki
9/12/2018 20:53:07,2GI17CS004,https://github.com/ADJoker23/Unix-and-Shell-Programming-16CS33/wiki
9/17/2018 21:27:01,2GI17CS006,AishHiremath1/Unix-and-Shell-Programming-16CS33
9/18/2018 15:58:24,2GI17CS007,Aishwaryachikorde1/Unix-and-Shell-Programming-16CS33
10/4/2018 13:18:01,2GI17CS008,https://github.com/AkhileshHalkarni/unix-and-shell-programming-16CS33.wiki.git
9/16/2018 10:24:23,2GI17CS009,https://github.com/ticklestar/Unix-and-Shell-Programming-16CS33
9/13/2018 14:59:00,2GI17CS012,https://github.com/akshayraichur/Unix-and-Shell-Programming-16CS33/wiki
9/10/2018 23:38:41,2GI17CS014,https://github.com/Amodh18/Unix-and-Shell-Programming-16CS33-/wiki
9/18/2018 17:11:24,2GI17CS015,https://github.com/AmrutaRH/Unix-and-shell-programming-16CS33/wiki
9/23/2018 21:54:15,2GI17CS016,https://github.com/ananyasinghrajputt/Unix-and-Shell-Programming-16CS33/wiki
9/25/2018 15:38:27,2gi17cs017,https://github.com/aniruddha1111/unix-and-shell-programming16cs33-assignment/blob/master/andy
9/18/2018 16:35:44,2GI17CS019,Apurvamuchandi8/Unix-and-Shell-Programming-16CS33-
9/18/2018 14:23:39,2GI17CS020,archanaph13/Unix-and-Shell-Programming-16CS33
9/15/2018 18:49:46,2GI17CS022,https://github.com/ashishjoshi99/Unix-and-Shell-Programming-16cs33-wiki/wiki
9/11/2018 19:24:42,2GI17CS024,https://github.com/Ashvin-G/Unix-and-Shell-Programming-16CS33/wiki/dash
9/24/2018 15:44:50,2GI17CS025,https://github.com/Ashwinicdn1/Unix-and-Shell-Programming-16CS33/wiki
9/19/2018 20:08:23,2GI17CS028,https://github.com/balajibetadur/Unix-and-shell-programming-16CS33
10/4/2018 12:04:48,2GI17CS029,chandrabhushangit/Unix-and-shell-programming-16CS33-Assignment
9/16/2018 17:46:02,2GI17CS030,https://github.com/cheryldsouza10/Unix-and-Shell-Programming-16CS33/wiki
9/18/2018 14:21:44,2GI17CS031,https://github.com/Chetanabhat/unix-and-shell-programming/wiki
9/16/2018 12:04:02,2GI17CS032,https://github.com/DarshanMadihalli99/Unix-And-Shell-Programming-16CS33-Assignment/wiki
10/4/2018 12:21:21,2GI17CS034,http://github.com/dhruvgilda/Unix-and-Shell-Programming-16CS33.wiki.git
9/16/2018 15:09:38,2GI17CS035,https://github.com/Faraaz-Khatib1024/Unix-and-Shell-Programming-16CS33/wiki
9/20/2018 21:45:57,2GI17CS037 ,https://github.com/gayatripatil/unix-and-shell-programming-16CS33/wiki
9/17/2018 17:06:34,2GI17CS038,https://github.com/geetanjalinaik314/unix-and-shell-programming
9/15/2018 23:26:54,2GI17CS039,http//:github.com/GirishR18/unix-and-shells-programming-16cs33/wiki
9/17/2018 21:18:59,2GI17CS040,https://github.com/Gourigomadi/Unix
9/17/2018 21:34:58,2GI17CS041,https://github.com/kharshita/unix-and-shell-programming-/wiki
9/16/2018 15:05:11,2GI17CS043,https://github.com/Humaid-0501/Unix-and-Shell-Programming-16CS33/wiki
9/18/2018 18:50:15,2GI17CS044,https://github.com/isharat7/Unix-shell-programming-16cs33.wiki.git
9/18/2018 14:25:21,2GI17CS045,https://github.com/jahnavidesai/Unix-and-Shell-Programming-16CS33/wiki
9/15/2018 16:16:41,2GI17CS046,https://github.com/jakkumh98/Unix-And-Shell-programming-16CS33-Assignment/wiki
9/18/2018 15:50:04,2GI17CS047,https://github.com/kschitra97/Unix-and-Shell-Programming-16CS33/wiki/FALSE
9/14/2018 12:54:48,2GI17CS048,https://github.com/PKarunaP/Unix-and-Shell-Programming-16CS33/wiki
